SaleID,CustomerID,ProductDetailID,SaleDate,Quantity,TotalPrice
1,12,50,2024-06-15,19,320.13
2,54,15,2024-03-15,1,367.1
3,6,41,2024-06-05,17,50.09
4,35,17,2024-06-07,10,263.62
5,103,39,2024-03-04,9,427.99
6,15,21,2024-04-17,5,166.99
7,31,37,2024-05-31,18,351.26
8,148,42,2024-03-07,14,55.41
9,26,27,2024-05-14,11,405.74
10,43,31,2024-04-13,14,436.29
11,141,44,2024-06-08,2,160.12
12,13,23,2024-03-07,13,344.65
13,169,44,2024-03-15,12,426.95
14,114,49,2024-04-13,10,248.48
15,130,29,2024-06-19,8,171.35
16,122,32,2024-01-03,14,406.13
17,57,18,2024-01-14,4,374.97
18,122,35,2024-05-03,7,70.27
19,71,29,2024-05-18,7,402.28
20,33,17,2024-06-16,10,364.33
21,111,49,2024-02-27,6,75.09
22,1,35,2024-01-08,19,456.63
23,79,46,2024-02-12,11,293.16
24,1,7,2024-03-21,1,311.4
25,157,2,2024-01-04,20,181.76
26,64,24,2024-02-10,2,414.93
27,2,1,2024-05-08,20,39.9
28,69,19,2024-01-13,10,103.64
29,73,24,2024-05-22,6,84.19
30,105,19,2024-03-05,11,481.9
31,73,42,2024-04-10,10,151.88
32,83,12,2024-01-06,18,108.48
33,82,21,2024-05-14,19,401.7
34,29,45,2024-05-27,13,472.65
35,81,12,2024-06-01,1,489.64
36,182,17,2024-03-05,18,408.37
37,175,45,2024-05-28,15,361.25
38,10,32,2024-02-10,3,165.7
39,102,4,2024-01-12,9,59.73
40,107,1,2024-01-04,6,484.97
41,153,12,2024-02-24,3,346.7
42,6,11,2024-02-04,15,175.64
43,62,23,2024-06-03,10,165.08
44,61,20,2024-05-20,17,34.38
45,164,17,2024-05-08,5,23.91
46,41,1,2024-05-17,11,257.32
47,168,3,2024-06-11,1,398.27
48,29,30,2024-04-14,16,399.53
49,71,19,2024-03-22,7,435.71
50,151,23,2024-02-06,9,253.58
51,199,42,2024-05-09,4,441.83
52,103,14,2024-02-10,3,185.77
53,48,16,2024-04-29,19,288.62
54,29,11,2024-03-19,7,32.73
55,164,17,2024-05-13,7,107.39
56,77,41,2024-03-01,5,351.87
57,126,19,2024-03-04,3,230.75
58,135,14,2024-04-24,9,34.93
59,44,29,2024-06-10,9,402.04
60,86,42,2024-02-04,2,433.56
61,148,11,2024-02-27,6,247.05
62,8,33,2024-06-23,8,129.03
63,111,17,2024-05-03,6,187.35
64,3,15,2024-04-19,6,88.82
65,161,13,2024-03-17,19,471.15
66,139,33,2024-06-10,15,203.78
67,55,19,2024-02-03,19,227.01
68,52,22,2024-02-16,17,482.69
69,15,27,2024-05-22,8,155.86
70,150,15,2024-02-23,7,210.74
71,155,17,2024-05-11,20,252.69
72,154,8,2024-01-20,17,50.12
73,99,33,2024-04-04,8,255.57
74,90,15,2024-03-29,11,309.19
75,17,21,2024-05-31,10,468.37
76,97,31,2024-05-22,3,393.61
77,37,22,2024-01-04,5,341.29
78,68,49,2024-01-26,6,362.32
79,30,16,2024-01-20,5,339.6
80,177,10,2024-03-08,17,147.81
81,137,35,2024-05-01,6,162.13
82,154,26,2024-03-16,9,147.58
83,28,22,2024-06-20,10,26.1
84,51,5,2024-06-15,10,188.9
85,5,8,2024-04-22,9,232.97
86,102,38,2024-06-12,18,232.31
87,48,10,2024-06-01,12,206.65
88,144,29,2024-05-13,1,255.15
89,122,10,2024-05-05,19,125.79
90,60,34,2024-01-05,12,440.41
91,187,14,2024-01-19,8,36.67
92,168,47,2024-01-15,9,227.77
93,111,17,2024-02-15,15,93.22
94,70,19,2024-02-27,14,392.98
95,126,19,2024-05-28,18,371.17
96,20,13,2024-05-20,14,477.22
97,91,9,2024-04-18,16,159.55
98,74,44,2024-02-09,4,431.82
99,163,4,2024-05-19,14,428.14
100,105,2,2024-04-25,10,426.28
101,197,34,2024-05-29,6,75.17
102,81,18,2024-01-10,3,476.78
103,92,27,2024-03-20,3,79.42
104,52,6,2024-03-07,8,360.69
105,16,46,2024-02-09,6,248.18
106,118,30,2024-04-06,17,376.17
107,68,31,2024-04-18,3,159.03
108,27,48,2024-03-01,4,65.3
109,167,36,2024-03-07,1,479.65
110,112,40,2024-05-18,6,47.12
